product_id,sku,product_name,category,subcategory,brand,cost,price,season,launch_date,status
226,SKU0226,Reebok Bags 226,ACCESSORIES,Bags,Reebok,74.64,115.53,Fall,2022-06-24,ACTIVE
227,SKU0227,Nike Jackets 227,Apparel,Jackets,Nike,13.1,20.87,Fall,2024-05-31,ACTIVE
228,SKU0228,Nike Jackets 228,apparel,Jackets,Nike,46.32,66.34,Winter,2024-08-06,SEASONAL
229,SKU0229,Nike Bags 229,Accessories,Bags,Nike,11.72,14.55,Spring,2022-10-18,DISCONTINUED
230,SKU0230,Under Armour Boots 230,FOOTWEAR,Boots,Under Armour,43.8,60.9,Fall,2022-05-18,DISCONTINUED
231,SKU0231,Adidas T-Shirts 231,Apparel,T-Shirts,Adidas,55.36,81.43,Summer,2024-11-22,ACTIVE
232,SKU0232,JD Essentials Hats 232,accessories,Hats,JD Essentials,42.34,64.32,Winter,2024-03-21,ACTIVE
233,SKU0233,Reebok Socks 233,Accessories,Socks,Reebok,37.22,55.16,Spring,2022-07-28,SEASONAL
234,SKU0234,Nike Jackets 234,APPAREL,Jackets,Nike,28.36,43.82,All Year,2024-03-06,SEASONAL
235,SKU0235,Puma Sneakers 235,Footwear,Sneakers,Puma,42.05,53.36,All Year,2022-06-23,SEASONAL
236,SKU0236,Nike T-Shirts 236,APPAREL,T-Shirts,Nike,22.81,33.7,Summer,2024-02-25,DISCONTINUED
237,SKU0237,New Balance Pants 237,APPAREL,Pants,New Balance,75.15,95.39,Summer,2023-10-07,DISCONTINUED
238,SKU0238,Adidas Hats 238,accessories,Hats,Adidas,23.66,32.03,Winter,2024-10-04,DISCONTINUED
239,SKU0239,Nikke Gloves 239,ACCESSORIES,Gloves,Nike,12.16,18.29,All Year,2023-08-15,ACTIVE
240,SKU0240,JD Essentials Boots 240,Footwear,Boots,JD Essentials,50.09,65.48,All Year,2022-03-27,SEASONAL
241,SKU0241,Reebok Running Shooes 241,Footwear,Running Shoes,Reebok,68.1,102.19,Winter,2023-06-23,DISCONTINUED
242,SKU0242,Under Armour T-Shirts 242,APPAREL,T-Shirts,Under Armour,24.69,36.91,All Year,2024-05-26,ACTIVE
243,SKU0243,Under Armour Socks 243,accessories,Socks,Under Armour,14.16,18.98,Fall,2023-08-23,DISCONTINUED
244,SKU0244,New Balance Bags 244,ACCESSORIES,Bags,New Balance,19.49,29.24,Fall,2022-09-17,SEASONAL
245,SKU0245,New Balance Hoodies 245,apparel,Hoodies,New Balance,27.33,42.02,Fall,2024-04-28,DISCONTINUED
246,SKU0246,Reebok Sneakers 246,footwear,Sneakers,Reebok,29.48,46.42,Fall,2022-01-06,SEASONAL
247,SKU0247,New Balance Shorts 247,Apparel,Shorts,New Balance,35.08,42.98,Winter,2023-03-10,DISCONTINUED
248,SKU0248,Puma Sandals 248,FOOTWEAR,Sandals,Puma,19.14,29.49,Spring,2022-04-05,ACTIVE
249,SKU0249,Adidas Backpacks 249,ACCESSORIES,Backpacks,Adidas,21.06,29.12,Summer,2023-09-11,ACTIVE
250,SKU0250,Puma Sandals  250,footwear,Sandals,Puma,56.52,82.49,Summer,2024-05-29,SEASONAL
251,SKU0251,Adidas T-Shirts 251,Apparel,T-Shirts,Adidas,15.46,22.22,Spring,2023-12-05,ACTIVE
252,SKU0252,Reebok Running Shoes  252,Footwear,Running Shoes,Reebok,36.81,54.93,Fall,2022-10-08,DISCONTINUED
253,SKU0253,Adidas Hoodies 253,Apparel,Hoodies,Adidas,10.59,15.46,Summer,2024-04-23,SEASONAL
254,SKU0254,Adidas Socks 254,ACCESSORIES,Socks,Adidas,19.8,24.74,Winter,2023-10-07,ACTIVE
255,SKU0255,Nike T-Shirts 255,APPAREL,T-Shirts,Nike,52.0,75.04,Fall,2023-02-25,SEASONAL
256,SKU0256,New Balance Socks 256,Accessories,Socks,New Balance,55.23,83.59,Winter,2022-08-19,ACTIVE
257,SKU0257,JD Essentials Sneakers 257,Footwear,Sneakers,JD Essentials,10.84,14.57,All Year,2024-05-11,DISCONTINUED
258,SKU0258,Under Armour Socks 258,Accessories,Socks,Under Armour,79.12,,Summer,2022-03-23,ACTIVE
259,SKU0259,New Balance Sandals 259,Footwear,Sandals,New Balance,63.7,87.23,All Year,2022-11-09,DISCONTINUED
260,SKU0260,JD Essentials T-Shirts 260,APPAREL,T-Shirts,JD Essentials,78.2,98.7,Spring,2023-09-28,SEASONAL
261,SKU0261,Adidas Running Shoes 261,Footwear,Running Shoes,Adidas,74.72,93.13,Summer,2022-09-02,ACTIVE
262,SKU0262,Nike Backpacks 262,accessories,Backpacks,Nike,34.27,48.21,Fall,2022-09-17,SEASONAL
263,SKU0263,Under Armour Sneakers 263,Footwear,Sneakers,Under Armour,33.45,45.88,All Year,2022-06-07,DISCONTINUED
264,SKU0264,Adidas Sandals 264,Footwear,Sandals,Adidas,49.68,66.92,All Year,2022-08-25,ACTIVE
265,SKU0265,Adidas Backpacks 265,Accessories,Backpacks,Adidas,10.86,13.23,Summer,2022-03-14,SEASONAL
266,SKU0266,Nike Gloves 266,Accessories,Gloves,Nike,39.14,58.24,Fall,2022-09-02,SEASONAL
267,SKU0267,Nike Socks 267,accessories,Socks,Nike,78.7,124.47,Fall,2023-09-29,DISCONTINUED
268,SKU0268,Adidas Shorts 268,Apparel,Shorts,Adidas,30.41,46.03,Fall,2024-10-07,ACTIVE
269,SKU0269,Nike Sockks 269,Accessories,Socks,Nike,38.7,50.05,Spring,2023-11-18,ACTIVE
270,SKU0270,Adidas Hats 270,ACCESSORIES,Hats,Adidas,78.82,107.82,Summer,2023-07-28,ACTIVE
271,SKU0271,Reebok Pants 271,apparel,Pants,Reebok,36.07,57.34,Summer,2024-03-18,ACTIVE
272,SKU0272,Reebok Backpacks 272,Accessories,Backpacks,Reebok,19.15,25.21,Winter,2023-10-31,DISCONTINUED
273,SKU0273,Adidas Running Shoes 273,FOOTWEAR,Running Shoes,Adidas,19.53,29.45,Winter,2024-08-12,DISCONTINUED
274,SKU0274,Under Armour Sandals 274,footwear,Sandals,Under Armour,31.58,41.24,Fall,2022-03-24,ACTIVE
275,SKU0275,New Balance Sneakers 275,footwear,Sneakers,New Balance,34.9,49.05,Summer,2022-03-05,DISCONTINUED
276,SKU0276,Adidas Running Shoes 276,Footwear,Running Shoes,Adidas,,83.23,Summer,2022-09-25,ACTIVE
277,SKU0277,JD Essentials Sneakers 277,FOOTWEAR,Sneakers,JD Essentials,74.22,91.29,Winter,2022-09-21,ACTIVE
278,SKU0278,Reebok Sneakeers 278,footwear,Sneakers,Reebok,74.69,102.57,Winter,2024-05-23,ACTIVE
279,SKU0279,Puma Running Shoes 279,footwear,Running Shoes,Puma,71.84,87.2,Fall,2024-10-18,DISCONTINUED
280,SKU0280,Adidas Backpacks 280,ACCESSORIES,Backpacks,Adidas,19.61,25.1,All Year,2022-02-09,DISCONTINUED
281,SKU0281,JD Essentials Gloves 281,ACCESSORIES,Gloves,JD Essentials,34.08,48.61,Spring,2023-10-16,SEASONAL
282,SKU0282,Adidas Jackets 282,apparel,Jackets,Adidas,43.02,57.77,Summer,2022-07-25,ACTIVE
283,SKU0283,JD Essentials Hats 283,accessories,Hats,JD Essentials,74.21,90.71,Winter,2023-12-28,ACTIVE
284,SKU0284,Puma Pants 284,apparel,Pants,Puma,58.83,92.1,All Year,2022-10-19,SEASONAL
285,SKU0285,Puma Pants 285,APPAREL,Pants,Puma,12.66,,Winter,2022-01-02,DISCONTINUED
286,SKU0286,Puma Socks 286,accessories,Socks,Puma,74.31,114.27,All Year,2022-10-18,ACTIVE
287,SKU0287,Puma Backpacks 287,ACCESSORIES,Backpacks,Puma,56.35,80.83,Summer,2024-06-13,SEASONAL
288,SKU0288,Nike Sandals 288,Footwear,Sandals,Nike,49.34,76.77,All Year,2022-12-26,DISCONTINUED
289,SKU0289,Nike Sandals 289,Footwear,Sandals,Nike,10.13,15.0,All Year,2022-03-08,ACTIVE
290,SKU0290,Nike Bags 290,ACCESSORIES,Bags,Nike,17.29,24.18,Fall,2023-10-17,ACTIVE
291,SKU0291,Reeebok Hats 291,accessories,Hats,Reebok,24.68,36.46,Spring,2022-04-09,DISCONTINUED
292,SKU0292,Nike Boots 292,Footwear,Boots,Nike,44.52,60.17,Winter,2023-04-07,ACTIVE
293,SKU0293,Pumaa Sneakers 293,footwear,Sneakers,Puma,28.28,35.12,Summer,2022-06-03,SEASONAL
294,SKU0294,JD Essentials Pants 294,APPAREL,Pants,JD Essentials,59.32,81.42,Winter,2022-11-18,ACTIVE
295,SKU0295,Nike Hoodies 295,APPAREL,Hoodies,Nike,48.79,76.61,Fall,2023-05-02,ACTIVE
296,SKU0296,JD Essentials Pants 296,APPAREL,Pants,JD Essentials,20.75,27.89,All Year,2024-09-10,ACTIVE
297,SKU0297,Nike Hoodies 297,apparel,Hoodies,Nike,78.39,108.92,Winter,2024-09-28,SEASONAL
298,SKU0298,Nike Boots 298,footwear,Boots,Nike,36.7,46.78,Fall,2023-04-09,DISCONTINUED
299,SKU0299,Under Armour Socks 299,accessories,Socks,Under Armour,16.77,24.61,All Year,2023-04-11,SEASONAL
300,SKU0300,Reebok Pants 300,APPAREL,Pants,Reebok,58.09,91.47,Fall,2022-06-11,DISCONTINUED
301,SKU0301,JD Essentials Bags 301,accessories,Bags,JD Essentials,66.03,97.13,Winter,2022-12-21,ACTIVE
302,SKU0302,Adidas Hoodies 302,apparel,Hoodies,Adidas,79.18,108.81,All Year,2023-06-13,DISCONTINUED
303,SKU0303,Reebok Backpacks 303,accessories,Backpacks,Reebok,48.64,75.03,Spring,2024-12-06,DISCONTINUED
304,SKU0304,Nike Hoodies 304,APPAREL,Hoodies,Nike,50.79,80.55,Spring,2023-08-09,SEASONAL
305,SKU0305,Reebok Sandals 305,FOOTWEAR,Sandals,Reebok,50.04,69.52,All Year,2024-04-02,ACTIVE
306,SKU0306,Adidas Running Shoes 306,FOOTWEAR,Running Shoes,Adidas,74.46,116.07,Fall,2023-09-29,DISCONTINUED
307,SKU0307,Under Armour Sneakers 307,Footwear,Sneakers,Under Armour,31.03,46.47,Winter,2022-07-02,ACTIVE
308,SKU0308,New Balance Boots 308,footwear,Boots,New Balance,46.16,62.3,Spring,2023-09-30,SEASONAL
309,SKU0309,Under Armour Socks 309,ACCESSORIES,Socks,Under Armour,71.55,86.69,Spring,2023-05-26,ACTIVE
310,SKU0310,New Balance Sandals 310,footwear,Sandals,New Balance,35.78,49.58,Spring,2023-05-11,DISCONTINUED
311,SKU0311,Nike Boots 311,Footwear,Boots,Nike,43.22,61.4,Fall,2022-07-05,DISCONTINUED
312,SKU0312,Nike T-Shirts 312,APPAREL,T-Shirts,Nike,64.59,83.05,Summer,2023-07-06,SEASONAL
313,SKU0313,Under Armour Sneakers 313,Footwear,Sneakers,Under Armour,63.73,76.7,All Year,2022-01-18,ACTIVE
314,SKU0314,New Balance Sandals 314,Footwear,Sandals,New Balance,54.99,75.31,Fall,2023-03-23,DISCONTINUED
315,SKU0315,JDD Essentials Boots 315,Footwear,Boots,JD Essentials,45.81,67.11,All Year,2023-08-02,DISCONTINUED
316,SKU0316,Adidas Gloves 316,accessories,Gloves,Adidas,29.35,39.04,Fall,2023-01-21,ACTIVE
317,SKU0317,Under Armour Backpacks 317,accessories,Backpacks,Under Armour,66.7,90.82,Spring,2024-10-15,DISCONTINUED
318,SKU0318,Reebok Boots 318,FOOTWEAR,Boots,Reebok,50.81,81.19,Summer,2024-12-30,SEASONAL
319,SKU0319,JD Essentials Sandals 319,Footwear,Sandals,JD Essentials,21.9,32.04,Winter,2022-09-20,SEASONAL
320,SKU0320,New Balance Running Shoes 320,Footwear,Running Shoes,New Balance,55.81,71.93,Winter,2023-11-10,DISCONTINUED
321,SKU0321,Reebok Sandals 321,Footwear,Sandals,Reebok,42.94,66.41,Spring,2024-08-25,ACTIVE
322,SKU0322,JD Essentials Gloves 322,accessories,Gloves,JD Essentials,13.78,21.24,Winter,2024-07-26,ACTIVE
323,SKU0323,Unnder Armour Running Shoes 323,Footwear,Running Shoes,Under Armour,33.28,53.07,Winter,2023-07-15,ACTIVE
324,SKU0324,Reebok Hoodies 324,Apparel,Hoodies,Reebok,64.58,80.84,Winter,2024-09-04,DISCONTINUED
325,SKU0325,Nike Pants 325,apparel,Pants,Nike,76.5,119.1,Spring,2022-01-09,SEASONAL
326,SKU0326,New Balance Socks 326,accessories,Socks,New Balance,31.85,39.53,Spring,2022-04-04,DISCONTINUED
327,SKU0327,Reebok Sandals 327,FOOTWEAR,Sandals,Reebok,79.68,106.54,Summer,2022-12-04,DISCONTINUED
328,SKU0328,New Balance Hoodies 328,apparel,Hoodies,New Balance,24.78,29.95,Spring,2024-02-08,SEASONAL
329,SKU0329,JD Essentials Sneakers 329,Footwear,Sneakers,JD Essentials,,82.34,Winter,2024-06-28,DISCONTINUED
330,SKU0330,Reebok Jackets 330,Apparel,Jackets,Reebok,,35.94,Spring,2024-12-01,DISCONTINUED
331,SKU0331,Reebok Socks 331,Accessories,Socks,Reebok,17.34,25.79,Spring,2024-10-16,ACTIVE
332,SKU0332,Under Armour Hats 332,accessories,Hats,Under Armour,24.12,35.73,Winter,2023-03-02,SEASONAL
333,SKU0333,Adidas Running Shoess 333,FOOTWEAR,Running Shoes,Adidas,16.23,20.19,Spring,2024-11-13,ACTIVE
334,SKU0334,Puma Backpacks 334,Accessories,Backpacks,Puma,41.97,66.77,Summer,2022-03-22,DISCONTINUED
335,SKU0335,Reebok Sandals 335,Footwear,Sandals,Reebok,16.65,25.03,Summer,2023-11-05,DISCONTINUED
336,SKU0336,New Balance  Sandals 336,Footwear,Sandals,New Balance,67.05,85.36,Fall,2024-02-29,SEASONAL
337,SKU0337,Adidass Running Shoes 337,FOOTWEAR,Running Shoes,Adidas,60.85,96.91,All Year,2024-09-15,SEASONAL
338,SKU0338,JD Essentials Socks 338,ACCESSORIES,Socks,JD Essentials,35.1,42.52,Summer,2024-09-16,DISCONTINUED
339,SKU0339,Adidas Shortss 339,APPAREL,Shorts,Adidas,55.85,67.3,All Year,2023-04-04,SEASONAL
340,SKU0340,Reebok Sneakers 340,Footwear,Sneakers,Reebok,27.4,36.67,All Year,2022-04-22,ACTIVE
341,SKU0341,Under Armour Bags 341,accessories,Bags,Under Armour,44.71,56.61,Fall,2023-07-24,ACTIVE
342,SKU0342,New Balance Bags 342,accessories,Bags,New Balance,67.2,82.76,Spring,2024-10-17,DISCONTINUED
343,SKU0343,New Balance Boots 343,footwear,Boots,New Balance,17.19,,Spring,2023-09-16,SEASONAL
344,SKU0344,Puma Gloves 344,accessories,Gloves,Puma,13.8,17.79,All Year,2024-08-26,SEASONAL
345,SKU0345,Adiddas Gloves 345,ACCESSORIES,Gloves,Adidas,56.12,67.39,Fall,2024-12-05,DISCONTINUED
346,SKU0346,Nike Backpacks 346,accessories,Backpacks,Nike,67.53,101.09,Summer,2023-01-20,ACTIVE
347,SKU0347,Under Armour Boots 347,footwear,Boots,Under Armour,60.18,74.81,All Year,2022-09-10,DISCONTINUED
348,SKU0348,Reeebok Running Shoes 348,Footwear,Running Shoes,Reebok,61.53,87.45,All Year,2022-12-29,SEASONAL
349,SKU0349,Adidas Socks 349,accessories,Socks,Adidas,52.04,80.82,All Year,2023-05-24,DISCONTINUED
350,SKU0350,Reebok Sandals 350,FOOTWEAR,Sandals,Reebok,19.67,28.34,All Year,2023-10-05,SEASONAL
351,SKU0351,Nike Socks 351,Accessories,Socks,Nike,60.01,88.49,Summer,2024-10-28,SEASONAL
352,SKU0352,Neew Balance Hats 352,Accessories,Hats,New Balance,34.66,48.25,Winter,2024-12-29,DISCONTINUED
353,SKU0353,Adidas Sneakers 353,footwear,Sneakers,Adidas,13.71,16.76,Fall,2023-05-29,ACTIVE
354,SKU0354,Nike Jackets 354,Apparel,Jackets,Nike,12.26,18.7,All Year,2023-04-05,SEASONAL
355,SKU0355,Nike Gloves 355,Accessories,Gloves,Nike,65.78,97.25,Winter,2024-03-04,DISCONTINUED
356,SKU0356,Adidas Baags 356,ACCESSORIES,Bags,Adidas,27.59,39.96,Summer,2024-01-24,SEASONAL
357,SKU0357,Nike Bags 357,Accessories,Bags,Nike,77.5,102.12,Summer,2022-12-22,SEASONAL
358,SKU0358,Adidas Gloves 358,accessories,Gloves,Adidas,48.96,61.3,Fall,2024-08-13,SEASONAL
359,SKU0359,Puma Hoodies 359,apparel,Hoodies,Puma,64.16,93.04,All Year,2024-01-04,ACTIVE
360,SKU0360,Nike Bags 360,ACCESSORIES,Bags,Nike,46.44,70.33,Winter,2022-07-08,DISCONTINUED
361,SKU0361,Puma Jackets 361,apparel,Jackets,Puma,25.29,37.96,Spring,2022-08-23,SEASONAL
362,SKU0362,New Balance Running Shoes 362,FOOTWEAR,Running Shoes,New Balance,53.48,84.69,Spring,2024-03-01,DISCONTINUED
363,SKU0363,Adidas Hats 363,Accessories,Hats,Adidas,67.55,91.19,Spring,2023-08-31,SEASONAL
364,SKU0364,Adidas Pants 364,APPAREL,Pants,Adidas,21.72,,Spring,2023-03-08,SEASONAL
365,SKU0365,Under Armouur Gloves 365,accessories,Gloves,Under Armour,47.64,70.56,Spring,2022-11-11,ACTIVE
366,SKU0366,Adidas Sandaals 366,Footwear,Sandals,Adidas,13.8,20.94,Summer,2023-06-14,DISCONTINUED
367,SKU0367,Reebok Boots 367,FOOTWEAR,Boots,Reebok,,46.49,Spring,2022-04-04,SEASONAL
368,SKU0368,Adidas Pants 368,APPAREL,Pants,Adidas,58.01,83.69,Winter,2024-03-20,SEASONAL
369,SKU0369,JD Essentials Hoodies 369,APPAREL,Hoodies,JD Essentials,62.27,94.57,Summer,2023-09-03,SEASONAL
370,SKU0370,Adidas Hats 370,Accessories,Hats,Adidas,,61.03,All Year,2022-06-24,DISCONTINUED
371,SKU0371,Nike Jackets 371,Apparel,Jackets,Nike,55.22,77.59,Fall,2023-02-02,ACTIVE
372,SKU0372,Under Armour  Pants 372,Apparel,Pants,Under Armour,62.57,99.86,Spring,2023-08-19,SEASONAL
373,SKU0373,Nike T-Shirts 373,APPAREL,T-Shirts,Nike,44.1,58.76,Spring,2023-08-07,SEASONAL
374,SKU0374,Reebok Jackets 374,apparel,Jackets,Reebok,53.14,70.27,Fall,2023-10-10,DISCONTINUED
375,SKU0375,Nike Jackets 375,apparel,Jackets,Nike,59.85,87.16,Fall,2024-09-09,DISCONTINUED
376,SKU0376,Reebok Sandals 376,FOOTWEAR,Sandals,Reebok,22.3,32.17,Summer,2023-02-07,DISCONTINUED
377,SKU0377,New Balance Baackpacks 377,Accessories,Backpacks,New Balance,11.3,15.85,Winter,2023-03-12,ACTIVE
378,SKU0378,JD Essentials Bags 378,ACCESSORIES,Bags,JD Essentials,64.26,86.52,Fall,2022-10-02,DISCONTINUED
379,SKU0379,Reebok Backpacks 379,Accessories,Backpacks,Reebok,10.74,13.91,Summer,2024-11-18,ACTIVE
380,SKU0380,JD Essentials Running Shoes 380,footwear,Running Shoes,JD Essentials,56.16,89.13,Fall,2022-03-24,ACTIVE
381,SKU0381,Puma Sneakers 381,footwear,Sneakers,Puma,13.0,16.68,Winter,2024-07-20,ACTIVE
382,SKU0382,Adidas Jackets 382,Apparel,Jackets,Adidas,46.5,71.23,All Year,2022-12-23,DISCONTINUED
383,SKU0383,JD Essentials Hats 383,ACCESSORIES,Hats,JD Essentials,68.48,96.33,All Year,2024-04-11,DISCONTINUED
384,SKU0384,JD Essentialss Boots 384,FOOTWEAR,Boots,JD Essentials,71.74,98.71,Fall,2023-03-10,ACTIVE
385,SKU0385,JD Essentials Jackets 385,apparel,Jackets,JD Essentials,18.28,23.62,Winter,2024-09-07,DISCONTINUED
386,SKU0386,New Balance Hoodies 386,Apparel,Hoodies,New Balance,11.57,14.08,All Year,2022-03-22,SEASONAL
387,SKU0387,Puma Hoodies 387,apparel,Hoodies,Puma,46.16,62.88,Fall,2022-06-25,ACTIVE
388,SKU0388,Under Armour Boots 388,Footwear,Boots,Under Armour,25.36,34.6,Summer,2024-11-12,DISCONTINUED
389,SKU0389,Reebok Jackets 389,Apparel,Jackets,Reebok,14.82,,All Year,2024-10-29,SEASONAL
390,SKU0390,Nike Sneakers 390,footwear,Sneakers,Nike,53.03,64.46,Spring,2022-07-10,DISCONTINUED
391,SKU0391,JD Essentials Bags 391,accessories,Bags,JD Essentials,72.79,109.91,Fall,2022-03-30,SEASONAL
392,SKU0392,Under Armour Socks 392,ACCESSORIES,Socks,Under Armour,63.81,85.52,All Year,2022-07-20,DISCONTINUED
393,SKU0393,Under Armour Shorts 393,APPAREL,Shorts,Under Armour,70.13,92.1,Summer,2022-01-12,SEASONAL
394,SKU0394,JD Essentials BBags 394,accessories,Bags,JD Essentials,10.5,15.35,Fall,2022-08-07,ACTIVE
395,SKU0395,Puma Sandals 395,Footwear,Sandals,Puma,39.65,53.38,Summer,2024-04-26,SEASONAL
396,SKU0396,Puma Socks 396,ACCESSORIES,Socks,Puma,43.86,69.97,Winter,2022-10-10,SEASONAL
397,SKU0397,Reebok Hoodies 397,Apparel,Hoodies,Reebok,76.45,94.81,All Year,2022-04-17,ACTIVE
398,SKU0398,Undder Armour Sneakers 398,Footwear,Sneakers,Under Armour,20.17,31.67,Summer,2024-01-30,ACTIVE
399,SKU0399,Reebok Gloves 399,accessories,Gloves,Reebok,46.47,68.99,Summer,2024-10-09,DISCONTINUED
400,SKU0400,Puma Pants 400,apparel,Pants,Puma,64.88,91.11,Spring,2024-01-07,ACTIVE
401,SKU0401,Adidas Socks 401,accessories,Socks,Adidas,64.58,86.62,All Year,2022-02-01,SEASONAL
402,SKU0402,JD Essentials Backpacks 402,accessories,Backpacks,JD Essentials,68.08,106.61,Fall,2023-04-09,SEASONAL
403,SKU0403,JD Essentials Shortss 403,APPAREL,Shorts,JD Essentials,22.25,31.21,Fall,2022-08-28,SEASONAL
404,SKU0404,New Balance Sandals 404,Footwear,Sandals,New Balance,36.4,50.72,Winter,2024-08-01,SEASONAL
405,SKU0405,Pumma T-Shirts 405,APPAREL,T-Shirts,Puma,54.36,86.85,Fall,2024-04-24,DISCONTINUED
406,SKU0406,New Balance Backpacks 406,Accessories,Backpacks,New Balance,27.38,33.87,Spring,2023-01-01,DISCONTINUED
407,SKU0407,JD Essentials Running Shoes 407,FOOTWEAR,Running Shoes,JD Essentials,76.3,112.41,Summer,2023-04-26,SEASONAL
408,SKU0408,Nike Hoodies 408,APPAREL,Hoodies,Nike,27.48,39.78,Spring,2024-10-05,SEASONAL
409,SKU0409,Under Armour T-Shirts 409,Apparel,T-Shirts,Under Armour,53.45,74.67,Fall,2024-10-02,ACTIVE
410,SKU0410,Nike Gloves 410,ACCESSORIES,Gloves,Nike,18.98,26.77,Spring,2024-10-26,DISCONTINUED
411,SKU0411,Reebok Running Shoes 411,Footwear,Running Shoes,Reebok,58.88,,Summer,2024-02-17,SEASONAL
412,SKU0412,JD Essentials Jackets 412,APPAREL,Jackets,JD Essentials,23.1,30.15,Fall,2024-01-20,ACTIVE
413,SKU0413,Reebok Running Shoes 413,FOOTWEAR,Running Shoes,Reebok,36.06,55.59,Summer,2023-04-14,ACTIVE
414,SKU0414,JD Essentials Socks 414,ACCESSORIES,Socks,JD Essentials,36.66,46.13,Spring,2022-12-28,DISCONTINUED
415,SKU0415,Under Armour Sandals 415,footwear,Sandals,Under Armour,27.57,42.55,Summer,2022-05-03,ACTIVE
416,SKU0416,Reebok Sneakers 416,FOOTWEAR,Sneakers,Reebok,28.18,37.88,Fall,2022-02-10,DISCONTINUED
417,SKU0417,Nike Pants 417,APPAREL,Pants,Nike,55.49,78.54,Fall,2024-11-11,DISCONTINUED
418,SKU0418,Reebok Backpacks 418,ACCESSORIES,Backpacks,Reebok,42.46,67.2,Fall,2024-05-13,SEASONAL
419,SKU0419,Under Armour Gloves 419,Accessories,Gloves,Under Armour,15.54,20.78,Fall,2024-03-20,DISCONTINUED
420,SKU0420,Reebok Boots 420,FOOTWEAR,Boots,Reebok,69.79,87.24,Spring,2023-03-08,ACTIVE
421,SKU0421,Adidas Sneakers 421,footwear,Sneakers,Adidas,43.12,52.67,Spring,2022-08-01,DISCONTINUED
422,SKU0422,New Balance Backpacks 422,accessories,Backpacks,New Balance,37.29,48.17,Summer,2022-09-26,SEASONAL
423,SKU0423,New Balance T-Shirts 423,apparel,T-Shirts,New Balance,74.07,114.49,Fall,2024-06-30,ACTIVE
424,SKU0424,JD Essentials Socks 424,Accessories,Socks,JD Essentials,54.17,78.78,All Year,2023-09-27,DISCONTINUED
425,SKU0425,Undeer Armour Running Shoes 425,Footwear,Running Shoes,Under Armour,31.55,,All Year,2022-10-07,DISCONTINUED
426,SKU0426,New Balance Sneakers 426,FOOTWEAR,Sneakers,New Balance,,106.11,Fall,2023-04-19,ACTIVE
427,SKU0427,Reebok Socks 427,ACCESSORIES,Socks,Reebok,40.6,52.78,Winter,2023-03-28,DISCONTINUED
428,SKU0428,JD Essentials Hoodies 428,APPAREL,Hoodies,JD Essentials,73.7,112.25,All Year,2023-07-05,DISCONTINUED
429,SKU0429,Nike Hoodies 429,apparel,Hoodies,Nike,54.58,78.98,Summer,2023-10-19,ACTIVE
430,SKU0430,Adidas Pants 430,apparel,Pants,Adidas,17.16,22.44,Summer,2022-07-04,ACTIVE
431,SKU0431,Puma Hoodies 431,APPAREL,Hoodies,Puma,65.0,90.96,Spring,2023-11-08,ACTIVE
432,SKU0432,Under Armour Jackets 432,apparel,Jackets,Under Armour,48.02,61.11,Winter,2022-01-26,ACTIVE
433,SKU0433,Under Armour Gloves 433,accessories,Gloves,Under Armour,27.3,43.62,Spring,2024-12-03,SEASONAL
434,SKU0434,New Balance Shorts 434,APPAREL,Shorts,New Balance,75.54,95.44,All Year,2024-12-02,ACTIVE
435,SKU0435,Nike Sandals 435,FOOTWEAR,Sandals,Nike,13.65,20.02,Winter,2023-10-27,ACTIVE
436,SKU0436,Adidas Pants 436,APPAREL,Pants,Adidas,27.02,42.9,All Year,2022-11-14,DISCONTINUED
437,SKU0437,Reebok HHoodies 437,apparel,Hoodies,Reebok,53.31,83.82,Spring,2023-12-30,SEASONAL
438,SKU0438,Under Armour Pantss 438,Apparel,Pants,Under Armour,44.15,58.57,Fall,2024-06-17,SEASONAL
439,SKU0439,Puma Shorts 439,apparel,Shorts,Puma,27.55,33.5,All Year,2024-09-30,ACTIVE
440,SKU0440,Puma Bags 440,accessories,Bags,Puma,42.79,66.2,Summer,2022-05-22,SEASONAL
441,SKU0441,Under Armour Jackets 441,APPAREL,Jackets,Under Armour,35.7,42.85,Summer,2022-02-08,SEASONAL
442,SKU0442,Puma Running Shoes 442,Footwear,Running Shoes,Puma,56.08,79.39,Winter,2022-11-12,SEASONAL
443,SKU0443,New Balance Boots 443,FOOTWEAR,Boots,New Balance,16.74,24.5,Summer,2022-03-06,ACTIVE
444,SKU0444,Adidas Hooddies 444,APPAREL,Hoodies,Adidas,54.92,74.44,All Year,2023-06-09,ACTIVE
445,SKU0445,Adidas Sneakers 445,footwear,Sneakers,Adidas,24.61,34.37,Spring,2024-01-10,SEASONAL
446,SKU0446,Under Armour Hats 446,ACCESSORIES,Hats,Under Armour,67.66,88.39,Fall,2022-06-09,ACTIVE
447,SKU0447,New Balance Backpacks 447,accessories,Backpacks,New Balance,36.97,47.22,Summer,2024-04-30,SEASONAL
448,SKU0448,Puma Pants 448,Apparel,Pants,Puma,59.18,81.13,All Year,2024-04-02,SEASONAL
449,SKU0449,JD Essentials Running Shoes 449,Footwear,Running Shoes,JD Essentials,41.01,54.99,Fall,2024-02-01,DISCONTINUED
450,SKU0450,JD Essentials Hats 450,ACCESSORIES,Hats,JD Essentials,48.19,65.06,Fall,2024-07-15,DISCONTINUED
